leftover remaining p < 5000000, lpf >= 157: 14783
Type A (p-2 < lpf^3): 14666
Type B (p-2 >= lpf^3): 117
Lean Type B (all prime factors ≡ 2 mod 3): 1
Type A cofactor not prime: 0
some complementary 7r-2 prime: 4782
no McEachen-window injector: 0
covering k min/max/mean: 5 83 14.226
worst covering k: (83, 1664053, 1283, 106487)
cube-Type B examples (first 20):
(3873349, 157, 24671, [157, 24671], False)
(3888421, 157, 24767, [157, 24767], False)
(3901609, 157, 24851, [157, 24851], False)
(3917623, 157, 24953, [157, 24953], False)
(3930811, 157, 25037, [157, 25037], False)
(3936463, 157, 25073, [157, 25073], False)
(3940231, 157, 25097, [157, 25097], False)
(3943999, 157, 25121, [157, 25121], False)
(4009939, 157, 25541, [157, 25541], False)
(4019359, 157, 25601, [157, 25601], False)
(4040083, 157, 25733, [157, 25733], False)
(4068343, 157, 25913, [157, 25913], False)
(4073053, 157, 25943, [157, 25943], False)
(4119211, 157, 26237, [157, 26237], False)
(4138051, 157, 26357, [157, 26357], False)
(4148413, 157, 26423, [157, 26423], False)
(4170079, 157, 26561, [157, 26561], False)
(4174789, 157, 26591, [157, 26591], False)
(4180441, 157, 26627, [157, 26627], False)
(4181383, 157, 26633, [157, 26633], False)
